0000000000000000 0000000000000401 b __fixedpath
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 0000000000000090 T main
0000000000000290 t deregister_tm_clones
00000000000002c0 t register_tm_clones
00000000000002f8 t __do_global_dtors_aux
0000000000000340 t frame_dummy
0000000000000380 0000000000000090 T clearScreen()
0000000000000408 0000000000002000 b tmp_buffer.7030
0000000000000410 00000000000003d4 T pickColor()
00000000000007f0 00000000000000a8 T enterRadius()
00000000000008a0 0000000000000118 T tearDrop()
00000000000009c0 0000000000000214 T takeInput()
0000000000000be0 0000000000000300 T draw()
0000000000000ee0 0000000000000020 T userAppInit()
0000000000000f00 000000000000022c t ipcParse
0000000000001130 0000000000000034 t ipcCloseObjectById
0000000000001170 00000000000001d8 t _appletGetSession
0000000000001350 000000000000019c t _appletReceiveMessage
00000000000014f0 000000000000018c t _appletGetPerformanceMode.constprop.35
0000000000001680 0000000000000164 t _appletSetOperationModeChangedNotification.constprop.37
00000000000017f0 0000000000000164 t _appletSetPerformanceModeChangedNotification.constprop.38
0000000000001960 000000000000016c t _appletSetOutOfFocusSuspendingEnabled
0000000000001ad0 0000000000000178 t _appletGetHandle.constprop.33
0000000000001c50 0000000000000054 t _appletGetEvent.constprop.32
0000000000001cb0 0000000000000050 t _appletWaitLibraryAppletLaunchableEvent
0000000000001d00 000000000000017c t _appletSetFocusHandlingMode
0000000000001e80 00000000000001d8 t _appletCmdInSession
0000000000002060 00000000000001c4 t _appletGetSessionIn64.constprop.30
0000000000002230 00000000000001f0 t _appletGetSessionProxy.constprop.31
0000000000002408 0000000000002000 b tmp_buffer.7054
0000000000002420 00000000000001c4 t _appletCreateLibraryApplet
00000000000025f0 00000000000001e4 t _appletCreateTransferMemoryStorage.isra.20
00000000000027e0 00000000000003f8 t _appletStorageAccessorRW
0000000000002be0 00000000000000c4 t ipcConvertSessionToDomain
0000000000002cb0 00000000000000c8 t ipcQueryPointerBufferSize
0000000000002d80 0000000000000108 t _appletStorageRW
0000000000002e90 000000000000010c t ipcCloneSession.constprop.42
0000000000002fa0 0000000000000384 t _appletCmdNoIO
0000000000003330 0000000000000394 t _appletCmdNoInOut64
00000000000036d0 00000000000003ac t _appletGetCurrentFocusState.constprop.36
0000000000003a80 00000000000003ac t _appletGetOperationMode.constprop.34
0000000000003e30 0000000000000010 T appletGetAppletType
0000000000003e40 000000000000000c T appletGetThemeColorType
0000000000003e50 00000000000000ec T appletSetFocusHandlingMode
0000000000003f40 0000000000000028 T appletGetAppletResourceUserId
0000000000003f70 0000000000000190 t _appletGetIndirectLayerConsumerHandle
0000000000004100 00000000000000bc t _appletHolderCreate
00000000000041c0 00000000000001b0 T appletNotifyRunning
0000000000004370 00000000000001a8 T appletSetGamePlayRecordingState
0000000000004520 000000000000069c T appletExit
0000000000004bc0 00000000000004f0 T appletInitialize
00000000000050b0 0000000000000010 t _appletExitProcess
00000000000050c0 0000000000000014 T appletCreateManagedDisplayLayer
00000000000050e0 0000000000000008 T appletCreateLibraryApplet
00000000000050f0 0000000000000094 T appletHolderClose
0000000000005190 0000000000000050 T appletHolderStart
00000000000051e0 0000000000000084 T appletHolderJoin
0000000000005270 0000000000000008 T appletHolderGetExitReason
0000000000005280 0000000000000088 T appletHolderWaitInteractiveOut
0000000000005310 0000000000000018 T appletHolderPopOutData
0000000000005330 0000000000000018 T appletHolderPopInteractiveOutData
0000000000005350 0000000000000014 T appletCreateStorage
0000000000005370 00000000000000a8 T appletCreateTransferMemoryStorage
0000000000005420 000000000000006c T appletStorageClose
0000000000005490 0000000000000040 T appletHolderPushInteractiveInData
00000000000054d0 0000000000000040 T appletHolderPushInData
0000000000005510 0000000000000008 T appletStorageCloseTmem
0000000000005520 0000000000000008 T appletStorageWrite
0000000000005530 0000000000000008 T appletStorageRead
0000000000005540 000000000000017c T appletMainLoop
00000000000056c0 0000000000000034 t ipcCloseObjectById
0000000000005700 0000000000000124 t _hidGetSharedMemoryHandle.constprop.10
0000000000005830 0000000000000134 t _hidCreateAppletResource.constprop.9
0000000000005970 0000000000000100 t _hidCmdWithNoInput
0000000000005a70 000000000000010c t _hidCmdWithInputU32
0000000000005b80 0000000000000108 t _hidCmdWithInputU64.constprop.11
0000000000005c90 00000000000001d0 T hidReset
0000000000005e60 000000000000000c T hidGetSharedmemAddr
0000000000005e70 000000000000006c T hidKeysDown
0000000000005ee0 000000000000000c T hidTouchCount
0000000000005ef0 0000000000000560 T hidScanInput
0000000000006450 000000000000004c T hidTouchRead
00000000000064a0 0000000000000198 T hidSetSupportedNpadIdType
0000000000006640 000000000000000c T hidSetSupportedNpadStyleSet
0000000000006650 0000000000000008 T hidSetNpadJoyHoldType
0000000000006660 000000000000000c T hidSetNpadJoyAssignmentModeDual
0000000000006670 000000000000012c T hidExit
00000000000067a0 0000000000000168 T hidInitialize
0000000000006910 0000000000000034 t ipcCloseObjectById
0000000000006950 0000000000000124 t _apmGetSession.constprop.4
0000000000006a80 00000000000000f0 T apmExit
0000000000006b70 000000000000008c T apmInitialize
0000000000006c00 00000000000000cc T apmSetPerformanceConfiguration
0000000000006cd0 0000000000000140 t _fatalImpl
0000000000006e10 0000000000000014 T fatalWithType
0000000000006e30 0000000000000014 T fatalSimple
0000000000006e50 0000000000000044 T smAddOverrideHandle
0000000000006ea0 0000000000000060 T smGetServiceOverride
0000000000006f00 0000000000000014 T smHasInitialized
0000000000006f20 000000000000005c T smExit
0000000000006f80 0000000000000038 T smEncodeName
0000000000006fc0 000000000000012c T smGetServiceOriginal
00000000000070f0 0000000000000158 T smInitialize
0000000000007250 0000000000000074 T smGetService
00000000000072d0 0000000000000080 T framebufferMakeLinear
0000000000007350 0000000000000078 T framebufferClose
00000000000073d0 0000000000000298 T framebufferCreate
0000000000007670 0000000000000080 T framebufferBegin
00000000000076f0 000000000000017c T framebufferEnd
0000000000007870 000000000000000c T nwindowGetDefault
0000000000007880 00000000000000b8 T __nx_win_init
0000000000007940 0000000000000034 T __nx_win_exit
0000000000007980 0000000000000054 t _nwindowConnect
00000000000079e0 0000000000000040 t _nwindowDisconnect
0000000000007a20 0000000000000024 T nwindowIsValid
0000000000007a50 000000000000006c T nwindowClose
0000000000007ac0 00000000000000c4 T nwindowCreate
0000000000007b90 000000000000000c T nwindowCreateFromLayer
0000000000007ba0 0000000000000154 T nwindowConfigureBuffer
0000000000007d00 00000000000001e4 T nwindowDequeueBuffer
0000000000007ef0 0000000000000144 T nwindowQueueBuffer
0000000000008040 00000000000000ac T nwindowReleaseBuffers
00000000000080f0 0000000000000030 t _swkbdConfigClear
0000000000008120 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000008170 0000000000000110 T swkbdCreate
0000000000008280 0000000000000030 T swkbdClose
00000000000082b0 0000000000000054 T swkbdConfigMakePresetDefault
0000000000008310 0000000000000018 T swkbdConfigSetHeaderText
0000000000008330 0000000000000390 T swkbdShow
00000000000086c0 0000000000000208 T envSetup
00000000000088d0 0000000000000020 T envGetMainThreadHandle
00000000000088f0 000000000000000c T envIsNso
0000000000008900 0000000000000014 T envHasHeapOverride
0000000000008920 000000000000000c T envGetHeapOverrideAddr
0000000000008930 000000000000000c T envGetHeapOverrideSize
0000000000008940 0000000000000014 T envHasArgv
0000000000008960 000000000000000c T envGetArgv
0000000000008970 000000000000000c T envGetExitFuncPtr
0000000000008980 000000000000000c T envSetExitFuncPtr
0000000000008990 0000000000000138 T utf16_to_utf8
0000000000008ad0 0000000000000064 T decode_utf16
0000000000008b40 000000000000010c T utf8_to_utf16
0000000000008c4c T armDCacheFlush
0000000000008c70 t armDCacheFlush_L0
0000000000008c88 T svcSetHeapSize
0000000000008c9c T svcSetMemoryAttribute
0000000000008ca4 T svcUnmapMemory
0000000000008cac T svcQueryMemory
0000000000008cc0 T svcExitProcess
0000000000008cc8 T svcSleepThread
0000000000008cd0 T svcMapSharedMemory
0000000000008cd8 T svcUnmapSharedMemory
0000000000008ce0 T svcCreateTransferMemory
0000000000008cf4 T svcCloseHandle
0000000000008cfc T svcResetSignal
0000000000008d04 T svcWaitSynchronization
0000000000008d18 T svcArbitrateLock
0000000000008d20 T svcArbitrateUnlock
0000000000008d28 T svcConnectToNamedPort
0000000000008d3c T svcSendSyncRequest
0000000000008d44 T svcBreak
0000000000008d4c T svcReturnFromException
0000000000008d54 T svcGetInfo
0000000000008d68 T svcUnmapTransferMemory
0000000000008d70 0000000000000180 t _CacheValues
0000000000008ef0 000000000000001c T kernelAbove200
0000000000008f10 000000000000001c T kernelAbove300
0000000000008f30 000000000000001c T kernelAbove400
0000000000008f50 000000000000001c T kernelAbove500
0000000000008f70 0000000000000030 T detectDebugger
0000000000008fa0 0000000000000014 T shmemLoadRemote
0000000000008fc0 0000000000000084 T shmemMap
0000000000009050 0000000000000058 T shmemUnmap
00000000000090b0 0000000000000044 T shmemClose
0000000000009100 0000000000000104 t _waitLoop
0000000000009210 0000000000000334 t _waitObjectsImpl
0000000000009550 000000000000000c T waitObjects
0000000000009560 000000000000004c T rwlockReadLock
00000000000095b0 000000000000004c T rwlockReadUnlock
0000000000009600 0000000000000008 T rwlockWriteLock
0000000000009610 0000000000000008 T rwlockWriteUnlock
0000000000009620 00000000000000a8 T tmemCreate
00000000000096d0 000000000000002c T tmemCreateFromMemory
0000000000009700 0000000000000058 T tmemUnmap
0000000000009760 0000000000000068 T tmemClose
00000000000097d0 000000000000008c T mutexLock
0000000000009860 0000000000000030 T mutexUnlock
0000000000009890 000000000000004c T rmutexLock
00000000000098e0 000000000000001c T rmutexUnlock
0000000000009900 000000000000007c t _GetRegionFromInfo.isra.1
0000000000009980 0000000000000114 T virtmemSetup
0000000000009aa0 000000000000013c T virtmemReserve
0000000000009be0 0000000000000004 T virtmemFree
0000000000009bf0 000000000000000c T eventLoadRemote
0000000000009c00 0000000000000038 T eventWait
0000000000009c40 0000000000000050 T eventClose
0000000000009c90 0000000000000034 t ipcCloseObjectById
0000000000009cd0 00000000000000c8 t ipcQueryPointerBufferSize.constprop.10
0000000000009da0 000000000000010c t ipcCloneSession.constprop.9
0000000000009eb0 00000000000000d8 t _nvSetClientPID
0000000000009f90 00000000000000f0 t _nvInitialize.constprop.8
000000000000a080 0000000000000100 T nvExit
000000000000a180 0000000000000184 T nvInitialize
000000000000a310 000000000000012c T nvConvertError
000000000000a440 000000000000012c T nvOpen
000000000000a570 0000000000000270 T nvIoctl
000000000000a7e0 00000000000000dc T nvClose
000000000000a8c0 000000000000015c T nvQueryEvent
000000000000aa20 0000000000000034 t ipcCloseObjectById
